"station_id","obsTime","ELEV","WDIR","WDSD","TEMP","HUMD","PRES","24R","H_FX","H_XD","H_FXT","H_F10","H_10D","H_F10T","H_UVI","D_TX","D_TXT","D_TN","D_TNT","D_TS","H_VIS"
"A0C540","2020-11-04 21:10:00","1374.000","100.000","5.300","10.700","0.880","-99.000","0.000","10.000","90.000","2027.000","6.200","100.000","2043.000","-99.000","13.800","1339.000","9.200","348.000","-99.000","-99.000"
"CAE020","2020-11-04 21:10:00","32.000","40.000","6.200","21.300","0.700","-99.000","0.000","11.100","60.000","2005.000","6.800","40.000","2012.000","-99.000","25.200","1339.000","19.500","36.000","-99.000","-99.000"
"CAJ010","2020-11-04 21:10:00","130.000","260.000","1.500","22.000","0.730","-99.000","0.000","2.700","240.000","2026.000","2.000","240.000","2030.000","-99.000","28.100","1317.000","20.000","616.000","-99.000","-99.000"
"CAJ020","2020-11-04 21:10:00","50.000","310.000","1.300","21.300","0.690","-99.000","0.000","4.900","350.000","2001.000","3.700","350.000","2002.000","-99.000","28.500","1306.000","18.800","536.000","-99.000","-99.000"
"467420","2020-11-04 21:10:00","8.100","360.000","2.200","24.200","0.630","1015.300","0.000","3.100","20.000","2035.000","2.300","10.000","2035.000","-99.000","29.500","1233.000","20.100","434.000","8.300","-99.000"
"CAE070","2020-11-04 21:20:00","77.000","30.000","4.400","20.000","0.670","-99.000","0.000","9.800","20.000","2016.000","6.300","30.000","2006.000","-99.000","25.800","1336.000","19.100","154.000","-99.000","-99.000"
"CAF010","2020-11-04 21:20:00","150.000","350.000","2.400","19.700","0.690","-99.000","0.000","7.200","340.000","2053.000","4.000","350.000","2053.000","-99.000","26.800","1315.000","18.800","335.000","-99.000","-99.000"
"CAD010","2020-11-04 21:20:00","36.000","50.000","5.000","20.800","0.680","-99.000","0.000","11.400","40.000","2011.000","5.900","50.000","2032.000","-99.000","24.500","1334.000","18.700","40.000","-99.000","-99.000"
"CAE010","2020-11-04 21:20:00","266.000","40.000","1.100","18.000","0.730","-99.000","0.000","3.700","40.000","2006.000","1.300","30.000","2005.000","-99.000","25.300","1355.000","17.300","159.000","-99.000","-99.000"
"CAF060","2020-11-04 21:20:00","117.000","50.000","2.100","20.000","0.510","-99.000","0.000","6.900","70.000","2020.000","3.600","40.000","2010.000","-99.000","25.300","1358.000","18.800","229.000","-99.000","-99.000"
"CAE040","2020-11-04 21:20:00","97.000","40.000","2.200","19.600","0.680","-99.000","0.000","6.400","10.000","2018.000","3.600","20.000","2027.000","-99.000","25.300","1301.000","18.800","208.000","-99.000","-99.000"
"CAE060","2020-11-04 21:20:00","28.000","60.000","6.200","21.000","0.690","-99.000","0.000","12.100","50.000","2004.000","8.000","60.000","2058.000","-99.000","24.800","1325.000","19.000","9.000","-99.000","-99.000"
"CAAH60","2020-11-04 21:20:00","18.000","990.000","0.600","20.800","0.730","-99.000","0.500","2.800","110.000","2010.000","0.700","140.000","2015.000","-99.000","24.300","1146.000","17.500","100.000","-99.000","-99.000"
"CAE080","2020-11-04 21:20:00","64.000","40.000","4.400","20.200","0.700","-99.000","0.000","8.400","20.000","2004.000","5.300","40.000","2007.000","-99.000","25.700","1338.000","19.000","48.000","-99.000","-99.000"
"A0W080","2020-11-04 21:20:00","3.000","40.000","13.900","22.200","0.710","-99.000","0.000","22.400","50.000","2009.000","14.200","40.000","2038.000","-99.000","24.200","1159.000","20.800","100.000","-99.000","-99.000"
"CAF050","2020-11-04 21:20:00","85.000","80.000","0.600","20.800","0.660","-99.000","0.000","3.700","340.000","2016.000","2.400","340.000","2023.000","-99.000","28.000","1436.000","20.200","340.000","-99.000","-99.000"
"CAL010","2020-11-04 21:20:00","46.000","360.000","1.600","21.800","0.670","-99.000","0.000","3.100","340.000","2031.000","2.200","350.000","2045.000","-99.000","29.000","1333.000","18.800","646.000","-99.000","-99.000"
"CAF080","2020-11-04 21:20:00","208.000","20.000","4.500","19.000","0.720","-99.000","0.000","6.500","10.000","2011.000","3.900","10.000","2003.000","-99.000","25.300","1414.000","18.000","306.000","-99.000","-99.000"
"CAE090","2020-11-04 21:20:00","89.000","30.000","3.700","19.800","0.670","-99.000","0.000","6.700","40.000","2016.000","4.400","30.000","2001.000","-99.000","26.200","1357.000","19.000","155.000","-99.000","-99.000"
"CAE050","2020-11-04 21:20:00","339.000","40.000","4.400","17.800","0.620","-99.000","0.000","7.500","50.000","2012.000","5.000","40.000","2010.000","-99.000","25.000","1308.000","17.100","234.000","-99.000","-99.000"
"A2K570","2020-11-04 21:20:00","90.000","0.000","0.000","21.700","0.820","-99.000","0.000","1.000","230.000","2021.000","0.600","220.000","2001.000","-99.000","27.800","1304.000","18.800","450.000","-99.000","-99.000"
"CAE030","2020-11-04 21:20:00","76.000","30.000","1.300","20.100","0.490","-99.000","0.000","4.800","10.000","2015.000","2.200","30.000","2018.000","-99.000","26.000","1213.000","19.000","119.000","-99.000","-99.000"
"CAG060","2020-11-04 21:20:00","48.000","350.000","1.000","21.500","0.640","-99.000","0.000","3.700","10.000","2036.000","2.200","350.000","2001.000","-99.000","27.700","1414.000","20.000","302.000","-99.000","-99.000"
"CAF070","2020-11-04 21:20:00","181.000","20.000","4.000","19.300","0.670","-99.000","0.000","7.500","20.000","2004.000","5.000","20.000","2007.000","-99.000","25.000","1316.000","18.500","202.000","-99.000","-99.000"
"CAG030","2020-11-04 21:20:00","33.000","340.000","3.700","20.800","0.670","-99.000","0.000","6.500","350.000","2002.000","4.800","350.000","2002.000","-99.000","26.500","1151.000","19.100","433.000","-99.000","-99.000"
"CAH020","2020-11-04 21:20:00","93.000","330.000","2.100","21.000","0.700","-99.000","0.000","3.700","320.000","2100.000","2.600","340.000","2001.000","-99.000","27.500","1523.000","19.100","402.000","-99.000","-99.000"
"A0Z080","2020-11-04 21:20:00","3171.000","280.000","1.600","8.700","0.730","-99.000","0.000","1.500","290.000","2009.000","1.100","290.000","2011.000","-99.000","16.700","1006.000","7.000","145.000","-99.000","-99.000"
"A0W100","2020-11-04 21:20:00","2.000","30.000","7.400","20.300","0.660","-99.000","0.000","11.300","30.000","2002.000","8.500","30.000","2004.000","-99.000","21.700","1559.000","19.200","741.000","-99.000","-99.000"
"CAH010","2020-11-04 21:20:00","109.000","330.000","2.100","21.500","0.680","-99.000","0.000","3.100","350.000","2008.000","2.500","340.000","2014.000","-99.000","27.300","1546.000","19.300","405.000","-99.000","-99.000"
"CAG050","2020-11-04 21:20:00","60.000","350.000","2.900","20.500","0.620","-99.000","0.000","6.000","360.000","2014.000","3.600","340.000","2002.000","-99.000","26.200","1125.000","19.100","400.000","-99.000","-99.000"
"CAF090","2020-11-04 21:20:00","130.000","20.000","1.500","19.300","0.700","-99.000","0.000","4.000","40.000","2010.000","2.400","20.000","2001.000","-99.000","26.200","1419.000","18.500","205.000","-99.000","-99.000"
"D2F230","2020-11-04 21:20:00","1734.000","230.000","0.500","11.100","0.820","-99.000","0.000","2.400","240.000","2041.000","0.800","230.000","2042.000","-99.000","17.600","1306.000","8.900","549.000","-99.000","-99.000"
"CAF020","2020-11-04 21:20:00","209.000","20.000","4.500","19.100","0.730","-99.000","0.000","6.200","20.000","2010.000","4.500","20.000","2023.000","-99.000","26.300","1324.000","18.300","256.000","-99.000","-99.000"
"CAF040","2020-11-04 21:20:00","54.000","160.000","0.600","21.300","0.650","-99.000","0.000","3.200","10.000","2042.000","1.600","10.000","2043.000","-99.000","28.100","1357.000","20.000","308.000","-99.000","-99.000"
"A0K420","2020-11-04 21:20:00","22.000","30.000","6.200","21.600","0.700","-99.000","0.000","13.300","10.000","2017.000","8.000","30.000","2004.000","-99.000","25.500","1223.000","19.900","330.000","-99.000","-99.000"
"CAF030","2020-11-04 21:20:00","195.000","350.000","2.900","19.500","0.700","-99.000","0.000","6.000","350.000","2007.000","3.600","360.000","2001.000","-99.000","26.300","1333.000","18.600","259.000","-99.000","-99.000"
"A0W030","2020-11-04 21:20:00","6.000","30.000","4.100","19.800","0.680","-99.000","0.000","10.400","30.000","2027.000","4.100","30.000","2034.000","-99.000","23.600","1309.000","18.900","624.000","-99.000","-99.000"
"A0G720","2020-11-04 21:20:00","37.000","280.000","1.100","21.100","0.650","-99.000","0.000","3.500","240.000","-99.000","2.000","270.000","-99.000","-99.000","28.800","1318.000","19.400","339.000","-99.000","-99.000"
"CAG040","2020-11-04 21:20:00","35.000","20.000","4.300","20.300","0.700","-99.000","0.000","7.500","20.000","2003.000","5.400","20.000","2003.000","-99.000","25.200","1152.000","19.300","342.000","-99.000","-99.000"
"A0T780","2020-11-04 21:20:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG010","2020-11-04 21:20:00","28.000","10.000","2.400","21.100","0.600","-99.000","0.000","6.500","20.000","2012.000","3.600","10.000","2014.000","-99.000","27.500","1155.000","19.600","403.000","-99.000","-99.000"
"A0C540","2020-11-04 21:20:00","1374.000","100.000","5.800","10.800","0.880","-99.000","0.000","10.000","90.000","2027.000","6.200","100.000","2043.000","-99.000","13.800","1339.000","9.200","348.000","-99.000","-99.000"
"CAE020","2020-11-04 21:20:00","32.000","50.000","6.000","21.300","0.700","-99.000","0.000","11.100","60.000","2005.000","6.800","40.000","2012.000","-99.000","25.200","1339.000","19.500","36.000","-99.000","-99.000"
"CAJ010","2020-11-04 21:20:00","130.000","250.000","0.800","22.000","0.740","-99.000","0.000","2.700","240.000","2026.000","2.000","240.000","2030.000","-99.000","28.100","1317.000","20.000","616.000","-99.000","-99.000"
"CAJ020","2020-11-04 21:20:00","50.000","330.000","1.800","21.300","0.690","-99.000","0.000","4.900","350.000","2001.000","3.700","350.000","2002.000","-99.000","28.500","1306.000","18.800","536.000","-99.000","-99.000"
"467420","2020-11-04 21:20:00","8.100","360.000","2.300","24.100","0.630","1015.300","0.000","3.100","20.000","2035.000","2.300","10.000","2035.000","-99.000","29.500","1233.000","20.100","434.000","8.300","-99.000"
"467420","2020-11-04 21:30:00","8.100","10.000","2.000","23.900","0.640","1015.300","0.000","3.100","20.000","2035.000","2.300","10.000","2035.000","-99.000","29.500","1233.000","20.100","434.000","8.300","-99.000"
"CAE070","2020-11-04 21:30:00","77.000","30.000","4.200","20.000","0.670","-99.000","0.000","9.800","20.000","2016.000","6.300","30.000","2006.000","-99.000","25.800","1336.000","19.100","154.000","-99.000","-99.000"
"CAF010","2020-11-04 21:30:00","150.000","350.000","3.100","19.600","0.690","-99.000","0.000","7.200","340.000","2053.000","4.000","350.000","2053.000","-99.000","26.800","1315.000","18.800","335.000","-99.000","-99.000"
"CAD010","2020-11-04 21:30:00","36.000","50.000","5.200","20.800","0.690","-99.000","0.000","11.400","40.000","2011.000","5.900","50.000","2032.000","-99.000","24.500","1334.000","18.700","40.000","-99.000","-99.000"
"CAE010","2020-11-04 21:30:00","266.000","50.000","1.100","17.800","0.740","-99.000","0.000","3.700","40.000","2006.000","1.300","30.000","2005.000","-99.000","25.300","1355.000","17.300","159.000","-99.000","-99.000"
"CAF060","2020-11-04 21:30:00","117.000","30.000","2.700","19.800","0.510","-99.000","0.000","6.900","70.000","2020.000","3.600","40.000","2010.000","-99.000","25.300","1358.000","18.800","229.000","-99.000","-99.000"
"CAE040","2020-11-04 21:30:00","97.000","40.000","2.200","19.600","0.680","-99.000","0.000","6.400","10.000","2018.000","3.600","20.000","2027.000","-99.000","25.300","1301.000","18.800","208.000","-99.000","-99.000"
"CAE060","2020-11-04 21:30:00","28.000","60.000","6.300","21.000","0.690","-99.000","0.000","12.100","50.000","2004.000","8.000","60.000","2058.000","-99.000","24.800","1325.000","19.000","9.000","-99.000","-99.000"
"CAAH60","2020-11-04 21:30:00","18.000","990.000","0.300","20.700","0.750","-99.000","0.500","2.800","110.000","2010.000","0.700","140.000","2015.000","-99.000","24.300","1146.000","17.500","100.000","-99.000","-99.000"
"CAE080","2020-11-04 21:30:00","64.000","30.000","4.700","20.300","0.700","-99.000","0.000","8.400","20.000","2004.000","5.300","40.000","2007.000","-99.000","25.700","1338.000","19.000","48.000","-99.000","-99.000"
"A0W080","2020-11-04 21:30:00","3.000","40.000","13.300","21.900","0.720","-99.000","0.000","22.400","50.000","2009.000","14.200","40.000","2038.000","-99.000","24.200","1159.000","20.800","100.000","-99.000","-99.000"
"CAF050","2020-11-04 21:30:00","85.000","60.000","0.600","20.800","0.660","-99.000","0.000","3.700","340.000","2016.000","2.400","340.000","2023.000","-99.000","28.000","1436.000","20.200","340.000","-99.000","-99.000"
"CAL010","2020-11-04 21:30:00","46.000","340.000","1.300","21.600","0.690","-99.000","0.000","3.100","340.000","2031.000","2.200","350.000","2045.000","-99.000","29.000","1333.000","18.800","646.000","-99.000","-99.000"
"CAF080","2020-11-04 21:30:00","208.000","20.000","4.700","19.000","0.720","-99.000","0.000","6.500","10.000","2011.000","3.900","10.000","2003.000","-99.000","25.300","1414.000","18.000","306.000","-99.000","-99.000"
"CAE090","2020-11-04 21:30:00","89.000","30.000","3.200","19.600","0.670","-99.000","0.000","6.700","40.000","2016.000","4.400","30.000","2001.000","-99.000","26.200","1357.000","19.000","155.000","-99.000","-99.000"
"CAE050","2020-11-04 21:30:00","339.000","40.000","5.000","17.800","0.620","-99.000","0.000","7.500","50.000","2012.000","5.000","40.000","2010.000","-99.000","25.000","1308.000","17.100","234.000","-99.000","-99.000"
"A2K570","2020-11-04 21:30:00","90.000","0.000","0.000","21.700","0.840","-99.000","0.000","1.000","230.000","2021.000","0.600","220.000","2001.000","-99.000","27.800","1304.000","18.800","450.000","-99.000","-99.000"
"CAE030","2020-11-04 21:30:00","76.000","30.000","1.500","20.200","0.490","-99.000","0.000","4.800","10.000","2015.000","2.200","30.000","2018.000","-99.000","26.000","1213.000","19.000","119.000","-99.000","-99.000"
"CAG060","2020-11-04 21:30:00","48.000","10.000","1.500","21.300","0.650","-99.000","0.000","3.700","10.000","2036.000","2.200","350.000","2001.000","-99.000","27.700","1414.000","20.000","302.000","-99.000","-99.000"
"CAF070","2020-11-04 21:30:00","181.000","20.000","4.000","19.300","0.670","-99.000","0.000","7.500","20.000","2004.000","5.000","20.000","2007.000","-99.000","25.000","1316.000","18.500","202.000","-99.000","-99.000"
"CAG030","2020-11-04 21:30:00","33.000","340.000","3.700","20.700","0.670","-99.000","0.000","6.500","350.000","2002.000","4.800","350.000","2002.000","-99.000","26.500","1151.000","19.100","433.000","-99.000","-99.000"
"CAH020","2020-11-04 21:30:00","93.000","330.000","2.400","20.800","0.700","-99.000","0.000","3.700","320.000","2100.000","2.600","340.000","2001.000","-99.000","27.500","1523.000","19.100","402.000","-99.000","-99.000"
"A0Z080","2020-11-04 21:30:00","3171.000","290.000","1.400","8.000","0.750","-99.000","0.000","1.500","290.000","2009.000","1.100","290.000","2011.000","-99.000","16.700","1006.000","7.000","145.000","-99.000","-99.000"
"A0W100","2020-11-04 21:30:00","2.000","30.000","7.500","20.200","0.650","-99.000","0.000","11.300","30.000","2002.000","8.500","30.000","2004.000","-99.000","21.700","1559.000","19.200","741.000","-99.000","-99.000"
"CAH010","2020-11-04 21:30:00","109.000","340.000","2.000","21.300","0.690","-99.000","0.000","3.100","350.000","2008.000","2.500","340.000","2014.000","-99.000","27.300","1546.000","19.300","405.000","-99.000","-99.000"
"CAG050","2020-11-04 21:30:00","60.000","340.000","2.500","20.500","0.620","-99.000","0.000","6.000","360.000","2014.000","3.600","340.000","2002.000","-99.000","26.200","1125.000","19.100","400.000","-99.000","-99.000"
"CAF090","2020-11-04 21:30:00","130.000","30.000","1.100","19.300","0.700","-99.000","0.000","4.000","40.000","2010.000","2.400","20.000","2001.000","-99.000","26.200","1419.000","18.500","205.000","-99.000","-99.000"
"D2F230","2020-11-04 21:30:00","1734.000","0.000","0.200","11.100","0.820","-99.000","0.000","2.400","240.000","2041.000","0.800","230.000","2042.000","-99.000","17.600","1306.000","8.900","549.000","-99.000","-99.000"
"CAF020","2020-11-04 21:30:00","209.000","20.000","4.000","19.100","0.730","-99.000","0.000","6.200","20.000","2010.000","4.500","20.000","2023.000","-99.000","26.300","1324.000","18.300","256.000","-99.000","-99.000"
"CAF040","2020-11-04 21:30:00","54.000","220.000","0.800","21.300","0.650","-99.000","0.000","3.200","10.000","2042.000","1.600","10.000","2043.000","-99.000","28.100","1357.000","20.000","308.000","-99.000","-99.000"
